operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
1.0,0.1,18.38,43.38,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.64,0.225,-8.4435,-9.7155,17.272,-16.0
-1.0,0.45,5.5025,-0.0,30.5025,-25.0
-1.0,0.675,5.815,-0.0,30.815,-25.0
-1.0,0.9,5.7425,-0.0,30.7425,-25.0
-0.19,0.9,-20.2993,-20.3145,4.7651,-4.7499
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
1.0,0.6222,31.7675,56.7675,0.0,-25.0
1.0,0.3444,84.6825,109.6825,0.0,-25.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0001,-0.0,0.0,-0.0001
-1.0,0.5694,-20.335,-0.0,4.665,-25.0
-1.0,0.7944,-19.6475,-0.0,5.3525,-25.0
-0.4691,0.9,-9.6137,-0.0,2.1146,-11.7283
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
1.0,0.6222,496.49,521.49,0.0,-25.0
1.0,0.3444,35.675,60.675,0.0,-25.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-1.0,0.5694,-25.7075,0.0,-0.7075,-25.0
-0.4691,0.675,-12.8461,0.0,-1.1177,-11.7284
-0.0,0.675,-0.0,0.0,-0.0,-0.0
-1.0,0.9,-26.95,0.0,-1.95,-25.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
1.0,0.6222,108.7075,133.7075,0.0,-25.0
1.0,0.3444,51.3775,76.3775,0.0,-25.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.0,0.3444,0.0,0.0,0.0,-0.0
0.88,0.1,36.1855,58.1855,0.0,-22.0
0.0,0.1,0.0,0.0001,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0001
-1.0,0.325,-20.48,-0.0,4.52,-25.0
-1.0,0.55,-20.1925,-0.0,4.8075,-25.0
-0.4691,0.6556,-9.9281,-0.0,1.8003,-11.7284
-0.0,0.6556,-0.0,-0.0,0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
1.0,0.3778,30.0175,55.0175,0.0,-25.0
1.0,0.1,26.735,51.735,0.0,-25.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0001,-0.0,0.0,-0.0001
-0.5555,0.225,-11.0467,-0.0,2.8415,-13.8882
-1.0,0.45,-19.2575,-0.0,5.7425,-25.0
-1.0,0.675,-19.59,-0.0,5.41,-25.0
-1.0,0.9,-19.7825,-0.0,5.2175,-24.9999
-0.0,0.9,-0.0002,-0.0,0.0,-0.0002
-0.0,0.9,-0.0001,-0.0,0.0,-0.0001
-0.0,0.9,-0.0001,-0.0,0.0,-0.0001
-0.0,0.9,-0.0,-0.0,0.0,-0.0001
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0001
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
1.0,0.6222,308.895,333.895,0.0,-25.0
1.0,0.3444,233.1775,258.1775,0.0,-25.0
0.88,0.1,91.1372,113.1372,0.0,-22.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-1.0,0.325,-40.4775,0.0,-15.4775,-25.0
-0.2346,0.3778,-10.2776,0.0,-4.4134,-5.8642
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
1.0,0.1,116.2225,141.2225,0.0,-25.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0,-0.0001
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0,-0.0001
-0.4691,0.2056,-12.1432,0.0,-0.4152,-11.728
-0.0,0.2056,-0.0001,0.0,-0.0,-0.0001
-0.0,0.2056,-0.0,0.0,-0.0,-0.0
-0.0,0.2056,-0.0,0.0,-0.0,-0.0
-0.0,0.2056,-0.0,0.0,-0.0,-0.0
-0.0,0.2056,0.0,0.0,-0.0,-0.0
-0.0,0.2056,0.0,0.0,-0.0,-0.0
-0.0,0.2056,-0.0,0.0,-0.0,-0.0
-1.0,0.4306,-25.1525,0.0,-0.1525,-25.0
-1.0,0.6556,-25.3725,0.0,-0.3725,-25.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0001,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
1.0,0.3778,107.0725,132.0725,0.0,-25.0
1.0,0.1,65.465,90.465,0.0,-25.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.5555,0.225,-13.5984,-0.0,0.2903,-13.8887
-1.0,0.45,-24.04,-0.0,0.96,-25.0
-1.0,0.675,-21.9375,-0.0,3.0625,-25.0
-1.0,0.9,-23.7425,-0.0,1.2575,-25.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
1.0,0.6222,49.1325,74.1324,0.0,-25.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
0.88,0.3778,43.0101,65.0102,0.0,-22.0001
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
