operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
100.0,0.1,7777.0001,10277.0001,0.0,-2500.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-55.5556,0.225,-1154.4444,-0.0,234.4444,-1388.8888
-100.0,0.45,-1814.0,-0.0,686.0,-2500.0
-100.0,0.675,-1878.0,-0.0,622.0,-2500.0
-100.0,0.9,-1897.0,-0.0,603.0,-2500.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
100.0,0.6222,5663.0001,8163.0001,0.0,-2500.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
88.0,0.3778,3384.48,5584.4801,0.0,-2200.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
0.0,0.3778,0.0,0.0,0.0,-0.0
100.0,0.1,6418.0001,8918.0001,0.0,-2500.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-100.0,0.325,-2458.0,-0.0,42.0,-2500.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-0.0,0.325,-0.0,0.0,-0.0,-0.0
-23.4568,0.3778,-596.7406,0.0,-10.321,-586.4196
-0.0,0.3778,-0.0001,0.0,-0.0,-0.0001
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
-0.0,0.3778,0.0,0.0,-0.0,-0.0
100.0,0.1,4222.0,6722.0001,0.0,-2500.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-100.0,0.325,-2168.0,-0.0,332.0,-2500.0
-100.0,0.55,-2097.0,-0.0,403.0,-2500.0
-46.9136,0.6556,-1034.9136,-0.0,137.9259,-1172.8395
-0.0,0.6556,-0.0,-0.0,0.0,-0.0
-0.0,0.6556,-0.0,-0.0,0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
100.0,0.3778,2824.0,5324.0,0.0,-2500.0
100.0,0.1,3385.0,5885.0001,0.0,-2500.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-100.0,0.325,-1971.9999,-0.0,528.0,-2499.9999
-100.0,0.55,-1867.0,-0.0,633.0,-2500.0
-100.0,0.775,-1821.0,-0.0,679.0,-2500.0
-55.5556,0.9,-1096.6668,-0.0,292.2222,-1388.889
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
100.0,0.6222,9337.0001,11837.0001,0.0,-2500.0
100.0,0.3444,6302.0001,8802.0001,0.0,-2500.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0005,0.0,-0.0001,-0.0004
-100.0,0.5694,-3371.0,0.0,-871.0,-2500.0
-100.0,0.7944,-3328.0,0.0,-828.0,-2500.0
-0.0,0.7944,-0.0001,0.0,-0.0,-0.0
-46.9136,0.9,-1600.6905,0.0,-427.8516,-1172.8389
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
100.0,0.6222,4307.0,6807.0,0.0,-2500.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
0.0,0.6222,0.0,0.0,0.0,-0.0
100.0,0.3444,5177.0001,7677.0001,0.0,-2500.0
88.0,0.1,3769.0399,5969.0398,0.0,-2199.9999
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-100.0,0.325,-1625.0,-0.0,875.0,-2500.0
-55.5556,0.45,-905.5556,-0.0,483.3334,-1388.8889
-100.0,0.675,-1538.0,-0.0,962.0,-2500.0
-100.0,0.9,-1612.0,-0.0,888.0,-2500.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,-0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
88.0,0.6556,2720.9601,4920.9601,0.0,-2200.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
100.0,0.3778,11492.0001,13992.0001,0.0,-2500.0
100.0,0.1,8870.0001,11370.0001,0.0,-2500.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-0.0,0.1,-0.0,-0.0,0.0,-0.0
-100.0,0.325,-2058.0,-0.0,442.0,-2500.0
-100.0,0.55,-2044.0,-0.0,456.0,-2500.0
-0.0,0.55,-0.0,-0.0,0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,0.0,0.0,-0.0,-0.0
0.0,0.55,0.0,0.0,0.0,-0.0
0.0,0.55,0.0,0.0,0.0,-0.0
-0.0,0.55,0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
