title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
"Letter order accepting PJM Interconnection, L.L.C.'s 04/16/2024 filing of a revised Interconnection Service Agreement among PJM as Transmission Provider, Toledo Edison Company as Interconnection Customer, etc. under ER24-1764.",06/13/2024,['ER24-1764-000'],Issuance,['Electric'],,[],"['AUTHOR: OFFICE OF ENERGY MARKET REGULATION', 'RECIPIENT: PJM INTERCONNECTION, L.L.C.']"
"PJM Interconnection, L.L.C. submits request for rehearing and clarification of the 05/13/2024 Order under RM21-17.",06/12/2024,['RM21-17-001'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'PJM Request for Rehearing of Order No. 1920.pdf', 'file_desc': 'Request for Rehearing and Clarification of PJM Interconnection, L.L.C.', 'file_size': 1509652, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E4CB874E-9F03-C1C6-9DB1-900E39400000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.13(a)(2)(iii: Amendment to ISA No. 4348, Queue No. AF1-027 to be effective 8/12/2024 under ER24-2259. Filing Type : 10",06/12/2024,['ER24-2259-000'],Submittal,['Electric'],,"[{'file_name': 'AF1-027_AA Transmittal Letter.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 216911, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=EE0FC101-3EAD-C63A-9DC8-900DAEF00000'}, {'file_name': 'Attachment A - Marked Tariff.pdf', 'file_desc': 'Attachment A - Marked Tariff ', 'file_size': 771672, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=91B10363-8238-C51B-A633-900DAEF00000'}, {'file_name': 'Attachment B - Clean Tariff.pdf', 'file_desc': 'Attachment B - Clean Tariff', 'file_size': 770004, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8B4FE79E-5D56-CA86-AC97-900DAEF00000'}, {'file_name': 'Attachment C - AA.pdf', 'file_desc': 'Attachment C - Executed AA ', 'file_size': 426897, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=49F36B6D-9EF8-CD82-8ACB-900DAF000000'}]","['AGENT: PJM Interconnection L.L.C', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: PJM Interconnection, L.L.C.']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.13(a)(2)(iii: Proposal to Memorialize Definitions for Synchronous Condensing Costs to be effective 8/6/2024 under ER24-2203. Filing Type : 10",06/06/2024,['ER24-2203-000'],Submittal,['Electric'],,"[{'file_name': 'Transmittal Letter.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 185278, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=5A53C1EA-6750-CB2D-9315-8FEEF4000000'}, {'file_name': 'Attachment A - Marked Tariff.pdf', 'file_desc': 'Attachment A - Marked Tariff', 'file_size': 534478, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F1C9EF5F-5B5E-CF31-9BF9-8FEEF4000000'}, {'file_name': 'Attachment B - Clean Tariff.pdf', 'file_desc': 'Attachment B - Clean Tariff', 'file_size': 637836, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B010A7F4-6760-CC7C-A19C-8FEEF4000000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
"PJM Interconnection L.L.C submits request to update service list under EL21-91, et al.",06/06/2024,"['ER21-1635-000', 'EL21-91-000']",Submittal,['Electric'],,"[{'file_name': 'Req to Update Svc List EL21-91-003- 06-03-24.pdf', 'file_desc': 'No description given', 'file_size': 151934, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7BB9DC16-A8CD-C302-A23E-8FEE15900000'}]","['AUTHOR: PJM Interconnection L.L.C', 'AGENT: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"Letter order accepting PJM Interconnection, L.L.C. 04/25/2024 filing of an amended Interconnection Service Agreement among PJM as Transmission Provider, Foxglove Solar Project, LLC as Interconnection Customer etc. under ER24-1839. ",06/04/2024,['ER24-1839-000'],Issuance,['Electric'],,[],"['AUTHOR: OFFICE OF ENERGY MARKET REGULATION', 'RECIPIENT: PJM INTERCONNECTION, L.L.C.']"
"(doc-less) Motion to Intervene of PJM Interconnection, L.L.C. under ER24-2385.",06/28/2024,['ER24-2385-000'],Submittal,['Electric'],,[],"['AUTHOR: PJM Interconnection, L.L.C.', 'AUTHOR: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"Letter order accepting PJM Interconnection, L.L.C.'s 05/08/2024 filing of a notice of cancellation of an Interconnection Service Agreement and an Interconnection Construction Service Agreement with Allegheny Energy Center LLC etc. under ER24-1963. ",06/28/2024,['ER24-1963-000'],Issuance,['Electric'],,[],"['RECIPIENT: PJM INTERCONNECTION, L.L.C.', 'AUTHOR: OFFICE OF ENERGY MARKET REGULATION']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.15: Notice of Cancellation of ISA, SA No. 5863; Queue No. AE2-249 to be effective 6/22/2024 under ER24-2401. Filing Type : 260",06/28/2024,['ER24-2401-000'],Submittal,['Electric'],,"[{'file_name': 'AE2-249 ISA SA No. 5863 Notice of Termination Filing.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 211103, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=90B5BF05-05AD-C066-9DE1-905F51500000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: Wright & Talisman, PC', 'RECIPIENT: Office of the Secretary, FERC']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.13(a)(2)(iii: GDECS Revisions to Tariff, OA and RAA re: Generation Interconnection Process to be effective 8/28/2024 under ER24-2398. Filing Type : 10",06/28/2024,['ER24-2398-000'],Submittal,['Electric'],,"[{'file_name': 'Phase II GDECS Transmittal Letter FINAL 6.28.2024.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 484635, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=773FD7BB-B7E1-C953-9204-905EC9300000'}, {'file_name': 'Attachment A - Marked Tariff .pdf', 'file_desc': 'Attachment A - Marked Tariff ', 'file_size': 2609678, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=3D7387B7-8D17-C9A4-9B75-905EC9300000'}, {'file_name': 'Attachment B - Clean Tariff.pdf', 'file_desc': 'Attachment B - Clean Tariff', 'file_size': 3097802, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=30740918-3710-C0BD-A2B0-905EC9300000'}, {'file_name': 'Attachment C - Chart of Revisions.pdf', 'file_desc': 'Attachment C - Chart of Revisions', 'file_size': 435398, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=06EF08DF-7D88-C361-A890-905EC9300000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection, L.L.C.']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.17(b): Amendment to Ministerial Clean-Up Filing in ER24-1942 to be effective 1/1/2024 under ER24-1942. Filing Type : 130",06/26/2024,['ER24-1942-001'],Submittal,['Electric'],,"[{'file_name': 'Transmittal Letter.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 179828, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=13420A38-43ED-C29D-9EF1-905505B00000'}, {'file_name': 'Attachment A - Clean Amendment.pdf', 'file_desc': 'Attachment A Supplement - Amended Clean', 'file_size': 872447, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=265C6205-9163-CEFF-8A2B-905505C00000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.15: Notice of Cancellation of ISA, SA No. 6464; AE2-319 re: withdrawal to be effective 8/26/2024 under ER24-2369. Filing Type : 260",06/26/2024,['ER24-2369-000'],Submittal,['Electric'],,"[{'file_name': 'AE2-319 ISA Cancellation TL (06.26.24).pdf', 'file_desc': 'Transmittal Letter', 'file_size': 225142, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=AD1FF286-6143-CB29-9F4D-9054E8500000'}]","['AGENT: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: PJM Interconnection, L.L.C.']"
"PJM Interconnection, L.L.C. submits notice of compliance filing to satisfy the directive from the 05/23/2024 Order denying 01/25/2024 complaint under EL24-64.",06/24/2024,['EL24-64-000'],Submittal,['Electric'],,"[{'file_name': '20240624-el24-64-000.pdf', 'file_desc': 'Notice of Compliance', 'file_size': 131685, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8F073D0E-561F-CEB8-862F-904C07F00000'}]","['AGENT: PJM Interconnection, L.L.C.', 'AUTHOR: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.13(a)(2)(iii: Amended ISA, Service Agreement No. 6578; AD1-088 to be effective 8/26/2024 under ER24-2355. Filing Type : 10",06/24/2024,['ER24-2355-000'],Submittal,['Electric'],,"[{'file_name': 'TL_AMD ISA SA 6578; AD1-088 (Final).pdf', 'file_desc': 'Transmittal Letter', 'file_size': 214688, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=57879D63-50BB-C476-9F95-904BEC800000'}, {'file_name': 'ATCH A - Marked Format.pdf', 'file_desc': 'ATCH A - Marked Format', 'file_size': 924089, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9EF6C76B-ACAA-CE17-A676-904BEC800000'}, {'file_name': 'ATCH B - Clean Format.pdf', 'file_desc': 'ATCH B - Clean Format', 'file_size': 816666, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=D28F21B4-6E80-C9DA-ADC0-904BEC800000'}, {'file_name': 'ATCH C - Executed AA.pdf', 'file_desc': 'ATCH C - Executed AA', 'file_size': 605270, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=43A950B7-FA4E-C291-B53C-904BEC800000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection, L.L.C.']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.13(a)(2)(iii: Original Service Agreement No. 7289 - NITSA among PJM and City of Hagerstown to be effective 8/21/2024 under ER24-2342. Filing Type : 10",06/21/2024,['ER24-2342-000'],Submittal,['Electric'],,"[{'file_name': 'Transmittal Letter - SA No. 07289.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 171194, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B33D931D-4C1E-C503-9D07-903C17600000'}, {'file_name': 'Attachment A - Clean.pdf', 'file_desc': 'Attachment A - Clean Tariff', 'file_size': 1737693, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=5CDEF495-6B4A-C6AE-A4D7-903C17600000'}, {'file_name': 'Attachment B - Signature Page.pdf', 'file_desc': 'Attachment B - Signature Page', 'file_size': 168122, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=349F5462-6DFC-CE07-AD27-903C17600000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection, L.L.C.']"
"PJM Interconnection, L.L.C. submits tariff filing per 35.17(b): Amendment of Second Amended WMPA, SA No. 5696; AF1-140 in Docket ER24-1824 to be effective 6/24/2024 under ER24-1824. Filing Type : 130",06/20/2024,['ER24-1824-001'],Submittal,['Electric'],,"[{'file_name': 'TL Code 130 re ER24-1824 (06.20.24) (Final).pdf', 'file_desc': 'Transmittal Letter', 'file_size': 191404, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9D40508E-F990-C10B-9E75-903730400000'}, {'file_name': 'ATCH A - Marked Format.pdf', 'file_desc': 'ATCH A - Marked Format', 'file_size': 408018, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=3A3EA35C-DE91-C9AD-A799-903730400000'}, {'file_name': 'ATCH B - Clean Format.pdf', 'file_desc': 'ATCH B - Clean Format', 'file_size': 334418, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=CE6D093A-80C2-C89E-AC65-903730400000'}, {'file_name': 'ATCH C - Initialed Replacement Pages.pdf', 'file_desc': 'ATCH C - Initialed Replacement Pages', 'file_size': 247433, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=A6A7071D-8FC9-CCBF-B7E9-903730400000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'AGENT: PJM Interconnection L.L.C', 'RECIPIENT: Office of the Secretary, FERC']"
"American Transmission Systems, Incorporated submits tariff filing per 35.13(a)(2)(iii: ATSI submits one Construction Agreement, SA No. 7165 to be effective 6/1/2022 under ER24-2298. Filing Type : 10",06/18/2024,['ER24-2298-000'],Submittal,['Electric'],,"[{'file_name': 'Transmittal Letter.pdf', 'file_desc': 'Transmittal Letter', 'file_size': 237660, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=2AC40BD9-8DEE-CB86-A791-902B96E00000'}, {'file_name': 'Clean Tariff.pdf', 'file_desc': 'Clean Tariff ', 'file_size': 671420, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E92C79F4-83D6-C26C-ACC1-902B96E00000'}, {'file_name': 'Signature Page.pdf', 'file_desc': 'Signature Page', 'file_size': 148417, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=C3F24A39-B7C3-C844-B7C8-902B96E00000'}]","['AGENT: Davis Wright Tremaine LLP', 'AGENT: PJM Interconnection, L.L.C.', 'AUTHOR: American Transmission Systems, Incorporated', 'AUTHOR: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC']"
"Answer of PJM Interconnection, L.L.C. to Virginia Electric Power Company's 06/04/2024 request for limited waiver or, in the alternative, complaint under ER24-2197, et al.",06/17/2024,"['ER24-2197-000', 'EL24-116-000']",Submittal,['Electric'],,"[{'file_name': 'PJM Answer Dominion Waiver-Complaint.pdf', 'file_desc': 'Answer of PJM Interconnection, L.L.C.', 'file_size': 144038, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F1378989-3F12-C283-8744-9027F4900000'}]","['AUTHOR: PJM Interconnection, L.L.C.', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: PJM Interconnection, L.L.C.']"
