title,filed_date,docket_numbers,category,libraries,accession_number,pdf_files,affiliations
"Reply Comments of GridCARE, Inc. re Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FERC RM26-4-000 GridCARE Reply Comments.pdf', 'file_desc': 'No description given', 'file_size': 162213, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F4C4E2E7-ADFB-CD28-9DB8-9AF047A00000'}]","['AUTHOR: GridCARE, Inc.', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of Southern Environmental Law Center et al. in response to the Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'SPIOs ANOPR Reply Comments.pdf', 'file_desc': 'No description given', 'file_size': 243113, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=AEC17C3C-E96C-CAC0-B354-9AF043700000'}]","['AUTHOR: Appalachian Voices', 'AUTHOR: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'AUTHOR: North Carolina Sustainable Energy Association', 'AGENT: Southern Environmental Law Center', 'AGENT: Southern Environmental Law Center', 'AUTHOR: Coastal Conservation League', 'AGENT: Southern Environmental Law Center', 'AUTHOR: Southern Alliance for Clean Energy', 'AGENT: Southern Environmental Law Center', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of Oncor Electric Delivery Company LLC re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Oncor Reply Comments on Large Load Interconnection ANOPR.pdf', 'file_desc': 'Reply Comments of Oncor Electric Delivery Company LLC', 'file_size': 155201, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DC2C285A-EFD1-CDF4-9FCD-9AF033900000'}]","['AGENT: Jenner & Block LLP', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Oncor Electric Delivery Company LLC']"
Reply Comments of the Virginia State Corporation Commission re Advance Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 VSCC Reply Comments_Final.pdf', 'file_desc': 'Reply Comments of the Virginia State Corporation Commission', 'file_size': 213796, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F4640CBD-3FCF-C198-9D2C-9AF020500000'}]","['AUTHOR: Virginia State Corporation Commission', 'AGENT: Virginia State Corporation Commission', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comment of the Electric Power Supply Association under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'EPSA Reply Comments - ANOPR 12.5.25.pdf', 'file_desc': 'Reply Comments of the Electric Power Supply Association', 'file_size': 191484, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F3A95EA2-65D4-CEE2-9F7C-9AEFAB700000'}]","['AUTHOR: Electric Power Supply Association', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the National Association of Regulatory Utility Commissioners under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'RM26-4 NARUC Reply Comments 120525.pdf', 'file_desc': 'No description given', 'file_size': 220083, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6FF6035A-06FD-C522-A556-9AEF9CF00000'}]","['AUTHOR: National Association of Regulatory Utility Commissioners', 'AUTHOR: National Association of Regulatory Utility Commissioners', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: National Association of Regulatory Utility Commissioners']"
"Comments of American Terawatt, Inc. on the interconnection of large electrical loads and the associated Advanced Notice of Proposed Rulemaking under RM26-4.",11/28/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'ATW_FERC_ANOPR.pdf', 'file_desc': ""American Terawatt's response to ANOPR on the interconnection of large flexible loads."", 'file_size': 525640, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=381707CF-42C6-CA6C-9D77-9ACC33D00000'}]","['AUTHOR: American Terawatt', 'AGENT: American Terawatt', 'RECIPIENT: Office of the Secretary, FERC']"
"Comment of Nathan Peterson in Docket(s)/Project(s) RM26-4-000
Submission Date: 11/26/2025
",11/28/2025,['RM26-4-000'],Submittal,['General'],,[],"['AUTHOR: Individual No Affiliation', 'AGENT: Individual No Affiliation', 'RECIPIENT: Office of the Secretary, FERC']"
Washington Energy Law LLP o/b/o Public Utility Commission of Texas submits request to update the service list under RM26-4.,11/26/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Request to Update Service List_PUCT 11262025.pdf', 'file_desc': 'No description given', 'file_size': 107141, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=95DCEB22-92B2-C4F9-9490-9AC201300000'}]","['AGENT: Washington Energy Law LLP', 'AUTHOR: Washington Energy Law LLP', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of LEAN Energy US re the proposed Advance Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FINAL Reply Comments of LEAN Energy US in RM26-4.pdf', 'file_desc': 'Reply Comments of LEAN Energy US', 'file_size': 186664, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=486724D8-7708-C72D-9CE0-9AF07D300000'}]","['AUTHOR: LEAN Energy US', 'AGENT: Meguire Whitney', 'RECIPIENT: Office of the Secretary, FERC']"
"Reply Comment of RWE Clean Energy, LLC re the Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'RM26-4 ANOPR Reply Comments of RWECE 12.5.2025.pdf', 'file_desc': 'Reply Comments of RWECE in ANOPR Docket No. RM26-4-000', 'file_size': 436359, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=87F9B0C1-BC4F-CB46-9D2A-9AF062600000'}]","['AUTHOR: RWE Clean Energy, LLC', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: RWE Clean Energy Development, LLC']"
Reply Comments of American Electric Power Service Corporation in response to the Notice Inviting Comments and Advanced Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'AEP RM26-4 ANOPR Reply Comments 2025.12.05 (Final)(3587930.2).pdf', 'file_desc': 'No description given', 'file_size': 233022, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=951CF4C3-E106-CCDD-95D2-9AF028200000'}]","['AUTHOR: American Electric Power Service Corporation', 'AUTHOR: American Electric Power Service Corporation', 'AGENT: American Electric Power Company, Inc.', 'AGENT: American Electric Power Company', 'AUTHOR: American Electric Power Service Corporation', 'AGENT: AEP Service Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Independent Market Monitor for PJM under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '2025-12-05 IMM Reply Comments re ANOPR (RM26-4)-AS FILED.pdf', 'file_desc': 'Reply Comments of the Independent Market Monitor for PJM', 'file_size': 267952, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=B68C2DA3-E5A9-C96A-90E2-9AF018400000'}]","['AUTHOR: Monitoring Analytics, LLC', 'AGENT: Monitoring Analytics, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Advanced Energy Management Alliance in response to Notice Inviting Comments re the interconnection of large loads under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'AEMA_large load ANOPR Reply Comments 12.5.25 VF.pdf', 'file_desc': 'Reply Comments of the Advanced Energy Management Alliance (AEMA)', 'file_size': 183354, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=62318560-92EE-C4C4-9328-9AF006D00000'}]","['AUTHOR: Advanced Energy Management Alliance', 'AGENT: Electric Advisors Consulting', 'RECIPIENT: Office of the Secretary, FERC']"
"Reply Comments of Infrastructure Masons, Inc. on the Advance Notice of Proposed Rulemaking under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'Reply Comments of Infrastructure Masons, Inc. (RM26-4) (12.5.25).pdf', 'file_desc': 'Reply Comments', 'file_size': 147598, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=101921C9-86E6-C5F6-A70E-9AF00A600000'}]","['AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.', 'AGENT: Mintz, Levin, Cohn, Ferris, Glovsky and Popeo, P.C.', 'AUTHOR: Infrastructure Masons, Inc.', 'AUTHOR: Infrastructure Masons, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of Paige Lambermont of the Competitive Enterprise Institute on the Advance Notice of Proposed Rulemaking under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': 'CEI CRE Reply Comment.pdf', 'file_desc': 'Reply Comments of Paige Lambermont of the Competitive Enterprise Institute', 'file_size': 236481, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E7234C78-4F4C-C492-9D30-9AF001D00000'}]","['AUTHOR: COMPETITIVE ENTERPRISE INSTITUTE', 'AGENT: COMPETITIVE ENTERPRISE INSTITUTE', 'RECIPIENT: Office of the Secretary, FERC']"
"(doc-less) Motion to Intervene of Switch, Ltd. under RM26-4.",12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,[],"['AUTHOR: Switch, Ltd.', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Long Island Power Authority under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['RulemakingElectric'],,"[{'file_name': '2025-12-05 - LIPA Reply Comments on Large Load ANOPR FINAL.pdf', 'file_desc': 'No description given', 'file_size': 197974, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=52D5C79B-FB42-C00D-9FE8-9AEFE5700000'}]","['AUTHOR: Long Island Power Authority', 'AGENT: LONG ISLAND POWER AUTHORITY', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Southern Companies re Advanced Notice of Proposed Rulemaking on Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Southern_Large Load ANOPR_Reply Comments (12-5).pdf', 'file_desc': 'Reply Comments of The Southern Companies ', 'file_size': 156345, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9A215AD5-DC06-CC6C-B7C6-9AEFD5500000'}]","['AGENT: Southern Company Services, Inc.', 'AUTHOR: Georgia Power Company', 'AUTHOR: Southern Company Services, Inc.', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Alabama Power Company', 'AGENT: Southern Company Services, Inc.', 'AUTHOR: Mississippi Power Company', 'AGENT: Southern Company Services, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
Reply Comments of the Entergy Operating Companies re Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,12/05/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'RM26-4 - EOC Reply Comments 2025-12-05.pdf', 'file_desc': 'Reply Comments of the Entergy Operating Companies', 'file_size': 40491, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=AABE080B-D8E5-C110-9F17-9AEFCBE00000'}]","['AUTHOR: Entergy Services, LLC', 'AGENT: Entergy Services, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Washington Utilities and Transportation Commission on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/24/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FERC LLI Comments COM-AG-UTC.pdf', 'file_desc': 'No description given', 'file_size': 242857, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=EDCE118A-CFCC-C8A8-9C9E-9AB60A700000'}]","['AUTHOR: Washington Utilities and Transportation Commission', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Washington Utilities and Transportation Commission']"
Comments of the Massachusetts Attorney General's Office et al. on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025.11.21 -- RM26-4-000 -- Comments of State Entities.pdf', 'file_desc': 'Comments of undersigned Attorneys General and State Consumer Advocates.', 'file_size': 252512, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=6186EBCC-F6BB-CEA8-9CB1-9AA7FD800000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Massachusetts Office of the Attorney General', 'AGENT: Massachusetts Attorney General']"
Initial Comments of the Public Service Commission of the State of Missouri on the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'MoPSC Comments.pdf', 'file_desc': 'Initial Comments of the Public Service Commission of the State of Missouri', 'file_size': 195229, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=5A347BA4-C4F2-C643-932C-9AA801500000'}]","['AGENT: Missouri Public Service Commission', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Missouri Public Service Commission']"
"Comments of the Governor of Pennsylvania, Josh Shapiro et al. on the proposed Advance Notice of Proposed Rulemaking under RM26-4. ",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025-11-21 Comment on ANOPR.pdf', 'file_desc': 'Comment of Governors Josh Shapiro and Glenn Youngkin.', 'file_size': 150453, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=1ABDDDBD-7A2F-C786-9F83-9AA86E800000'}]","[""AGENT: Governor's Office of General Counsel"", 'AUTHOR: Governor Josh Shapiro and Governor Glenn Youngkin', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the Maryland Energy Administration on the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'MEA FINAL Comments RM26-4.pdf', 'file_desc': 'No description given', 'file_size': 238894, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=BE5AD65D-C53F-CC60-9300-9AA871700000'}]","['AUTHOR: Maryland Energy Administration', 'AGENT: Maryland Energy Administration', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of The PSEG Companies re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025-11-21 PSEG Comments ANOPR Docket No. RM26-4.pdf', 'file_desc': 'No description given', 'file_size': 262941, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=F62B0E2D-68D3-C605-897A-9AA86F300001'}]","['AUTHOR: PSEG Energy Resources & Trade LLC', 'AUTHOR: PSEG  Power LLC', 'AUTHOR: PSEG  Power LLC', 'AUTHOR: Public Service Electric and Gas Company', 'AUTHOR: Public Service Electric and Gas Company', 'AUTHOR: PSEG Companies', 'AGENT: Public Service Enterprise Group Incorporated', 'AUTHOR: PSEG Companies', 'AGENT: PSEG Services Corporation', 'AUTHOR: PSEG Energy Resources & Trade LLC', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'AGENT: Public Service Enterprise Group Incorporated', 'AGENT: PSEG Services Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of the American Clean Power Association on the proposed Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': '2025-11-21 - RM26-4 - ACP Large load comments FINAL.pdf', 'file_desc': 'No description given', 'file_size': 298767, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7C854C5A-30DC-C484-A59C-9AA861C00000'}]","['AUTHOR: American Clean Power Association', 'AGENT: American Clean Power Association', 'AGENT: No Organization Found', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: American Clean Power Association']"
"Comments of Voltus, Inc. et al. on the Advance Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4 Comments of Distributed Capacity Parties.pdf', 'file_desc': 'No description given', 'file_size': 202045, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=20377F38-6EE1-C647-AAE3-9AA86AE00000'}]","['AUTHOR: Sparkfund', 'AGENT: Sparkfund', 'AUTHOR: Cloverleaf Infrastructure', 'AUTHOR: Voltus, Inc.', 'AGENT: Voltus, Inc.', 'AGENT: Voltus, Inc.', 'RECIPIENT: Office of the Secretary, FERC']"
"Initial Comments of Iron Mountain Data Centers, LLC re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'FERC Comments for Iron Mountain.pdf', 'file_desc': 'Initial Comments of Iron Mountain', 'file_size': 186859, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=7C6E7ED9-16DB-C5AC-9C6F-9AA85CE00000'}]","['AGENT: Fredrikson & Byron, P.A.', 'AUTHOR: Iron Mountain Data Centers, LLC', 'RECIPIENT: Office of the Secretary, FERC']"
Comments of Consumer Energy Alliance in response to the Advanced Notice of Proposed Rulemaking under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'RM26-4-000 Consumer Energy Alliance.pdf', 'file_desc': 'RM26-4-000 Consumer Energy Alliance Comments', 'file_size': 190497, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=E51719DC-1F33-CFB9-90D7-9AA859800000'}]","['AGENT: Consumer Energy Alliance', 'RECIPIENT: Office of the Secretary, FERC', 'AUTHOR: Consumer Energy Alliance']"
Comments of the Alliance for Tribal Clean Energy in response to the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': 'Alliance for Tribal Clean Energy Comments on Large Load Interconnection ANOPR.pdf', 'file_desc': 'Alliance for Tribal Clean Energy Comments on Large Load Interconnection ANOPR', 'file_size': 341206, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=DDC9CD8D-7582-CDB6-9D52-9AA854A00000'}]","['AGENT: Alliance for Tribal Clean Energy', 'AUTHOR: Alliance for Tribal Clean Energy', 'RECIPIENT: Office of the Secretary, FERC']"
Motion for Leave to Intervene and Comment of Arizona Public Service Company in response to FERC’s Advance Notice of Proposed Rulemaking ensuring the Timely and Orderly Interconnection of Large Loads under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': 'APS Motion to Intervene and Comment under Docket No. RM26-4-000.pdf', 'file_desc': 'No description given', 'file_size': 179737, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=9DF0E146-1CFA-C6B6-9D97-9AA85A200000'}]","['AUTHOR: Arizona Public Service Company', 'RECIPIENT: Office of the Secretary, FERC', 'AGENT: Pinnacle West Capital Corporation']"
Initial Comments of PPL Companies re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to the Interstate Transmission System under RM26-4.,11/21/2025,['RM26-4-000'],Submittal,['ElectricRulemaking'],,"[{'file_name': '2025-11-21 PPL Comments on DOE ANOPR, RM26-4.pdf', 'file_desc': 'Comments of the PPL Companies under RM26-4-000.', 'file_size': 352211, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=8C6F6ECB-D21E-C965-8501-9AA850200000'}]","['AUTHOR: PPL Services Corporation', 'AGENT: PPL Services Corporation', 'RECIPIENT: Office of the Secretary, FERC']"
"Comments of The Midcontinent Independent System Operator, Inc. re the Advanced Notice of Proposed Rulemaking re the Interconnection of Large Loads to Interstate Transmission Systems under RM26-4.",11/21/2025,['RM26-4-000'],Submittal,['Electric'],,"[{'file_name': '2025-11-21_Docket No. RM26-4-000 MISO Comments to DOE proposed ANOPR.pdf', 'file_desc': 'No description given', 'file_size': 447131, 'download_url': 'https://elibrary.ferc.gov/eLibrary/filedownload?fileid=851FE157-9DB5-CC58-918D-9AA851400000'}]","['RECIPIENT: Office of the Secretary, FERC', 'AGENT: MISO', 'AUTHOR: Midcontinent Independent System Operator, Inc.']"
