interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,wind
2024-01-15T00:00:00-05:00,2024-01-15T05:00:00+00:00,2024-01-16T00:00:00-05:00,2024-01-16T05:00:00+00:00,4287312.0
2024-01-16T00:00:00-05:00,2024-01-16T05:00:00+00:00,2024-01-17T00:00:00-05:00,2024-01-17T05:00:00+00:00,5730996.0
2024-01-17T00:00:00-05:00,2024-01-17T05:00:00+00:00,2024-01-18T00:00:00-05:00,2024-01-18T05:00:00+00:00,3555769.0
2024-01-18T00:00:00-05:00,2024-01-18T05:00:00+00:00,2024-01-19T00:00:00-05:00,2024-01-19T05:00:00+00:00,2523610.0
2024-01-19T00:00:00-05:00,2024-01-19T05:00:00+00:00,2024-01-20T00:00:00-05:00,2024-01-20T05:00:00+00:00,5093811.0
2024-01-20T00:00:00-05:00,2024-01-20T05:00:00+00:00,2024-01-21T00:00:00-05:00,2024-01-21T05:00:00+00:00,2784184.0
2024-01-21T00:00:00-05:00,2024-01-21T05:00:00+00:00,2024-01-22T00:00:00-05:00,2024-01-22T05:00:00+00:00,5401025.0
2024-01-22T00:00:00-05:00,2024-01-22T05:00:00+00:00,2024-01-23T00:00:00-05:00,2024-01-23T05:00:00+00:00,3375255.0
2024-01-23T00:00:00-05:00,2024-01-23T05:00:00+00:00,2024-01-24T00:00:00-05:00,2024-01-24T05:00:00+00:00,681718.0
2024-01-24T00:00:00-05:00,2024-01-24T05:00:00+00:00,2024-01-25T00:00:00-05:00,2024-01-25T05:00:00+00:00,592752.0
2024-01-25T00:00:00-05:00,2024-01-25T05:00:00+00:00,2024-01-26T00:00:00-05:00,2024-01-26T05:00:00+00:00,310659.0
2024-01-26T00:00:00-05:00,2024-01-26T05:00:00+00:00,2024-01-27T00:00:00-05:00,2024-01-27T05:00:00+00:00,955015.0
2024-01-27T00:00:00-05:00,2024-01-27T05:00:00+00:00,2024-01-28T00:00:00-05:00,2024-01-28T05:00:00+00:00,1014519.0
2024-01-28T00:00:00-05:00,2024-01-28T05:00:00+00:00,2024-01-29T00:00:00-05:00,2024-01-29T05:00:00+00:00,2540279.0
2024-01-29T00:00:00-05:00,2024-01-29T05:00:00+00:00,2024-01-30T00:00:00-05:00,2024-01-30T05:00:00+00:00,4034862.0
2024-01-30T00:00:00-05:00,2024-01-30T05:00:00+00:00,2024-01-31T00:00:00-05:00,2024-01-31T05:00:00+00:00,3358022.0
2024-01-31T00:00:00-05:00,2024-01-31T05:00:00+00:00,2024-02-01T00:00:00-05:00,2024-02-01T05:00:00+00:00,3156133.0
2024-02-01T00:00:00-05:00,2024-02-01T05:00:00+00:00,2024-02-02T00:00:00-05:00,2024-02-02T05:00:00+00:00,3140243.0
2024-02-02T00:00:00-05:00,2024-02-02T05:00:00+00:00,2024-02-03T00:00:00-05:00,2024-02-03T05:00:00+00:00,5057687.0
2024-02-03T00:00:00-05:00,2024-02-03T05:00:00+00:00,2024-02-04T00:00:00-05:00,2024-02-04T05:00:00+00:00,4128543.0
2024-02-04T00:00:00-05:00,2024-02-04T05:00:00+00:00,2024-02-05T00:00:00-05:00,2024-02-05T05:00:00+00:00,2001427.0
2024-02-05T00:00:00-05:00,2024-02-05T05:00:00+00:00,2024-02-06T00:00:00-05:00,2024-02-06T05:00:00+00:00,1217818.0
2024-02-06T00:00:00-05:00,2024-02-06T05:00:00+00:00,2024-02-07T00:00:00-05:00,2024-02-07T05:00:00+00:00,2862761.0
2024-02-07T00:00:00-05:00,2024-02-07T05:00:00+00:00,2024-02-08T00:00:00-05:00,2024-02-08T05:00:00+00:00,5109941.0
2024-02-08T00:00:00-05:00,2024-02-08T05:00:00+00:00,2024-02-09T00:00:00-05:00,2024-02-09T05:00:00+00:00,6441889.0
2024-02-09T00:00:00-05:00,2024-02-09T05:00:00+00:00,2024-02-10T00:00:00-05:00,2024-02-10T05:00:00+00:00,5401898.0
2024-02-10T00:00:00-05:00,2024-02-10T05:00:00+00:00,2024-02-11T00:00:00-05:00,2024-02-11T05:00:00+00:00,3310825.0
2024-02-11T00:00:00-05:00,2024-02-11T05:00:00+00:00,2024-02-12T00:00:00-05:00,2024-02-12T05:00:00+00:00,1884787.0
2024-02-12T00:00:00-05:00,2024-02-12T05:00:00+00:00,2024-02-13T00:00:00-05:00,2024-02-13T05:00:00+00:00,2193982.0
2024-02-13T00:00:00-05:00,2024-02-13T05:00:00+00:00,2024-02-14T00:00:00-05:00,2024-02-14T05:00:00+00:00,1266485.0
2024-02-14T00:00:00-05:00,2024-02-14T05:00:00+00:00,2024-02-15T00:00:00-05:00,2024-02-15T05:00:00+00:00,3027313.0
2024-02-15T00:00:00-05:00,2024-02-15T05:00:00+00:00,2024-02-16T00:00:00-05:00,2024-02-16T05:00:00+00:00,4007966.0
2024-02-16T00:00:00-05:00,2024-02-16T05:00:00+00:00,2024-02-17T00:00:00-05:00,2024-02-17T05:00:00+00:00,3911252.0
2024-02-17T00:00:00-05:00,2024-02-17T05:00:00+00:00,2024-02-18T00:00:00-05:00,2024-02-18T05:00:00+00:00,5917308.0
2024-02-18T00:00:00-05:00,2024-02-18T05:00:00+00:00,2024-02-19T00:00:00-05:00,2024-02-19T05:00:00+00:00,3868221.0
2024-02-19T00:00:00-05:00,2024-02-19T05:00:00+00:00,2024-02-20T00:00:00-05:00,2024-02-20T05:00:00+00:00,2839709.0
2024-02-20T00:00:00-05:00,2024-02-20T05:00:00+00:00,2024-02-21T00:00:00-05:00,2024-02-21T05:00:00+00:00,2654007.0
2024-02-21T00:00:00-05:00,2024-02-21T05:00:00+00:00,2024-02-22T00:00:00-05:00,2024-02-22T05:00:00+00:00,2482093.0
2024-02-22T00:00:00-05:00,2024-02-22T05:00:00+00:00,2024-02-23T00:00:00-05:00,2024-02-23T05:00:00+00:00,3397640.0
2024-02-23T00:00:00-05:00,2024-02-23T05:00:00+00:00,2024-02-24T00:00:00-05:00,2024-02-24T05:00:00+00:00,4898951.0
2024-02-24T00:00:00-05:00,2024-02-24T05:00:00+00:00,2024-02-25T00:00:00-05:00,2024-02-25T05:00:00+00:00,4187483.0
2024-02-25T00:00:00-05:00,2024-02-25T05:00:00+00:00,2024-02-26T00:00:00-05:00,2024-02-26T05:00:00+00:00,3584074.0
2024-02-26T00:00:00-05:00,2024-02-26T05:00:00+00:00,2024-02-27T00:00:00-05:00,2024-02-27T05:00:00+00:00,4695563.0
2024-02-27T00:00:00-05:00,2024-02-27T05:00:00+00:00,2024-02-28T00:00:00-05:00,2024-02-28T05:00:00+00:00,5897835.0
2024-02-28T00:00:00-05:00,2024-02-28T05:00:00+00:00,2024-02-29T00:00:00-05:00,2024-02-29T05:00:00+00:00,4739724.0
2024-02-29T00:00:00-05:00,2024-02-29T05:00:00+00:00,2024-03-01T00:00:00-05:00,2024-03-01T05:00:00+00:00,5451741.0
2024-03-01T00:00:00-05:00,2024-03-01T05:00:00+00:00,2024-03-02T00:00:00-05:00,2024-03-02T05:00:00+00:00,5828501.0
2024-03-02T00:00:00-05:00,2024-03-02T05:00:00+00:00,2024-03-03T00:00:00-05:00,2024-03-03T05:00:00+00:00,4712592.0
2024-03-03T00:00:00-05:00,2024-03-03T05:00:00+00:00,2024-03-04T00:00:00-05:00,2024-03-04T05:00:00+00:00,6021445.0
2024-03-04T00:00:00-05:00,2024-03-04T05:00:00+00:00,2024-03-05T00:00:00-05:00,2024-03-05T05:00:00+00:00,4593971.0
2024-03-05T00:00:00-05:00,2024-03-05T05:00:00+00:00,2024-03-06T00:00:00-05:00,2024-03-06T05:00:00+00:00,2969229.0
2024-03-06T00:00:00-05:00,2024-03-06T05:00:00+00:00,2024-03-07T00:00:00-05:00,2024-03-07T05:00:00+00:00,3905192.0
2024-03-07T00:00:00-05:00,2024-03-07T05:00:00+00:00,2024-03-08T00:00:00-05:00,2024-03-08T05:00:00+00:00,3432922.0
2024-03-08T00:00:00-05:00,2024-03-08T05:00:00+00:00,2024-03-09T00:00:00-05:00,2024-03-09T05:00:00+00:00,4845327.0
2024-03-09T00:00:00-05:00,2024-03-09T05:00:00+00:00,2024-03-10T00:00:00-05:00,2024-03-10T05:00:00+00:00,4668815.0
2024-03-10T00:00:00-05:00,2024-03-10T05:00:00+00:00,2024-03-11T00:00:00-05:00,2024-03-11T05:00:00+00:00,3974833.0
2024-03-11T00:00:00-05:00,2024-03-11T05:00:00+00:00,2024-03-12T00:00:00-05:00,2024-03-12T05:00:00+00:00,5151954.0
2024-03-12T00:00:00-05:00,2024-03-12T05:00:00+00:00,2024-03-13T00:00:00-05:00,2024-03-13T05:00:00+00:00,3409084.0
2024-03-13T00:00:00-05:00,2024-03-13T05:00:00+00:00,2024-03-14T00:00:00-05:00,2024-03-14T05:00:00+00:00,2669961.0
2024-03-14T00:00:00-05:00,2024-03-14T05:00:00+00:00,2024-03-15T00:00:00-05:00,2024-03-15T05:00:00+00:00,4842373.0
2024-03-15T00:00:00-05:00,2024-03-15T05:00:00+00:00,2024-03-16T00:00:00-05:00,2024-03-16T05:00:00+00:00,3747397.0
2024-03-16T00:00:00-05:00,2024-03-16T05:00:00+00:00,2024-03-17T00:00:00-05:00,2024-03-17T05:00:00+00:00,6250890.0
2024-03-17T00:00:00-05:00,2024-03-17T05:00:00+00:00,2024-03-18T00:00:00-05:00,2024-03-18T05:00:00+00:00,6048474.0
2024-03-18T00:00:00-05:00,2024-03-18T05:00:00+00:00,2024-03-19T00:00:00-05:00,2024-03-19T05:00:00+00:00,4347287.0
2024-03-19T00:00:00-05:00,2024-03-19T05:00:00+00:00,2024-03-20T00:00:00-05:00,2024-03-20T05:00:00+00:00,5795836.0
2024-03-20T00:00:00-05:00,2024-03-20T05:00:00+00:00,2024-03-21T00:00:00-05:00,2024-03-21T05:00:00+00:00,4228044.0
2024-03-21T00:00:00-05:00,2024-03-21T05:00:00+00:00,2024-03-22T00:00:00-05:00,2024-03-22T05:00:00+00:00,2481082.0
2024-03-22T00:00:00-05:00,2024-03-22T05:00:00+00:00,2024-03-23T00:00:00-05:00,2024-03-23T05:00:00+00:00,3448785.0
2024-03-23T00:00:00-05:00,2024-03-23T05:00:00+00:00,2024-03-24T00:00:00-05:00,2024-03-24T05:00:00+00:00,2354155.0
2024-03-24T00:00:00-05:00,2024-03-24T05:00:00+00:00,2024-03-25T00:00:00-05:00,2024-03-25T05:00:00+00:00,5728541.0
2024-03-25T00:00:00-05:00,2024-03-25T05:00:00+00:00,2024-03-26T00:00:00-05:00,2024-03-26T05:00:00+00:00,5671969.0
2024-03-26T00:00:00-05:00,2024-03-26T05:00:00+00:00,2024-03-27T00:00:00-05:00,2024-03-27T05:00:00+00:00,6688232.0
2024-03-27T00:00:00-05:00,2024-03-27T05:00:00+00:00,2024-03-28T00:00:00-05:00,2024-03-28T05:00:00+00:00,4021819.0
2024-03-28T00:00:00-05:00,2024-03-28T05:00:00+00:00,2024-03-29T00:00:00-05:00,2024-03-29T05:00:00+00:00,2015933.0
2024-03-29T00:00:00-05:00,2024-03-29T05:00:00+00:00,2024-03-30T00:00:00-05:00,2024-03-30T05:00:00+00:00,3790049.0
2024-03-30T00:00:00-05:00,2024-03-30T05:00:00+00:00,2024-03-31T00:00:00-05:00,2024-03-31T05:00:00+00:00,3348902.0
2024-03-31T00:00:00-05:00,2024-03-31T05:00:00+00:00,2024-04-01T00:00:00-05:00,2024-04-01T05:00:00+00:00,2472599.0
2024-04-01T00:00:00-05:00,2024-04-01T05:00:00+00:00,2024-04-02T00:00:00-05:00,2024-04-02T05:00:00+00:00,4294804.0
2024-04-02T00:00:00-05:00,2024-04-02T05:00:00+00:00,2024-04-03T00:00:00-05:00,2024-04-03T05:00:00+00:00,5743510.0
2024-04-03T00:00:00-05:00,2024-04-03T05:00:00+00:00,2024-04-04T00:00:00-05:00,2024-04-04T05:00:00+00:00,5630261.0
2024-04-04T00:00:00-05:00,2024-04-04T05:00:00+00:00,2024-04-05T00:00:00-05:00,2024-04-05T05:00:00+00:00,4389641.0
2024-04-05T00:00:00-05:00,2024-04-05T05:00:00+00:00,2024-04-06T00:00:00-05:00,2024-04-06T05:00:00+00:00,3085315.0
2024-04-06T00:00:00-05:00,2024-04-06T05:00:00+00:00,2024-04-07T00:00:00-05:00,2024-04-07T05:00:00+00:00,4984196.0
2024-04-07T00:00:00-05:00,2024-04-07T05:00:00+00:00,2024-04-08T00:00:00-05:00,2024-04-08T05:00:00+00:00,5459884.0
2024-04-08T00:00:00-05:00,2024-04-08T05:00:00+00:00,2024-04-09T00:00:00-05:00,2024-04-09T05:00:00+00:00,4338174.0
2024-04-09T00:00:00-05:00,2024-04-09T05:00:00+00:00,2024-04-10T00:00:00-05:00,2024-04-10T05:00:00+00:00,3309483.0
2024-04-10T00:00:00-05:00,2024-04-10T05:00:00+00:00,2024-04-11T00:00:00-05:00,2024-04-11T05:00:00+00:00,2609195.0
2024-04-11T00:00:00-05:00,2024-04-11T05:00:00+00:00,2024-04-12T00:00:00-05:00,2024-04-12T05:00:00+00:00,5329518.0
2024-04-12T00:00:00-05:00,2024-04-12T05:00:00+00:00,2024-04-13T00:00:00-05:00,2024-04-13T05:00:00+00:00,4868979.0
2024-04-13T00:00:00-05:00,2024-04-13T05:00:00+00:00,2024-04-14T00:00:00-05:00,2024-04-14T05:00:00+00:00,4749124.0
2024-04-14T00:00:00-05:00,2024-04-14T05:00:00+00:00,2024-04-15T00:00:00-05:00,2024-04-15T05:00:00+00:00,3691207.0
2024-04-15T00:00:00-05:00,2024-04-15T05:00:00+00:00,2024-04-16T00:00:00-05:00,2024-04-16T05:00:00+00:00,4293845.0
2024-04-16T00:00:00-05:00,2024-04-16T05:00:00+00:00,2024-04-17T00:00:00-05:00,2024-04-17T05:00:00+00:00,5453953.0
2024-04-17T00:00:00-05:00,2024-04-17T05:00:00+00:00,2024-04-18T00:00:00-05:00,2024-04-18T05:00:00+00:00,5377786.0
2024-04-18T00:00:00-05:00,2024-04-18T05:00:00+00:00,2024-04-19T00:00:00-05:00,2024-04-19T05:00:00+00:00,4245995.0
2024-04-19T00:00:00-05:00,2024-04-19T05:00:00+00:00,2024-04-20T00:00:00-05:00,2024-04-20T05:00:00+00:00,5121760.0
2024-04-20T00:00:00-05:00,2024-04-20T05:00:00+00:00,2024-04-21T00:00:00-05:00,2024-04-21T05:00:00+00:00,5161758.0
2024-04-21T00:00:00-05:00,2024-04-21T05:00:00+00:00,2024-04-22T00:00:00-05:00,2024-04-22T05:00:00+00:00,3330191.0
2024-04-22T00:00:00-05:00,2024-04-22T05:00:00+00:00,2024-04-23T00:00:00-05:00,2024-04-23T05:00:00+00:00,5111039.0
2024-04-23T00:00:00-05:00,2024-04-23T05:00:00+00:00,2024-04-24T00:00:00-05:00,2024-04-24T05:00:00+00:00,5161183.0
2024-04-24T00:00:00-05:00,2024-04-24T05:00:00+00:00,2024-04-25T00:00:00-05:00,2024-04-25T05:00:00+00:00,2213941.0
2024-04-25T00:00:00-05:00,2024-04-25T05:00:00+00:00,2024-04-26T00:00:00-05:00,2024-04-26T05:00:00+00:00,4771830.0
2024-04-26T00:00:00-05:00,2024-04-26T05:00:00+00:00,2024-04-27T00:00:00-05:00,2024-04-27T05:00:00+00:00,5797676.0
2024-04-27T00:00:00-05:00,2024-04-27T05:00:00+00:00,2024-04-28T00:00:00-05:00,2024-04-28T05:00:00+00:00,4437024.0
2024-04-28T00:00:00-05:00,2024-04-28T05:00:00+00:00,2024-04-29T00:00:00-05:00,2024-04-29T05:00:00+00:00,4035713.0
2024-04-29T00:00:00-05:00,2024-04-29T05:00:00+00:00,2024-04-30T00:00:00-05:00,2024-04-30T05:00:00+00:00,3305306.0
2024-04-30T00:00:00-05:00,2024-04-30T05:00:00+00:00,2024-05-01T00:00:00-05:00,2024-05-01T05:00:00+00:00,3012316.0
2024-05-01T00:00:00-05:00,2024-05-01T05:00:00+00:00,2024-05-02T00:00:00-05:00,2024-05-02T05:00:00+00:00,3286735.0
2024-05-02T00:00:00-05:00,2024-05-02T05:00:00+00:00,2024-05-03T00:00:00-05:00,2024-05-03T05:00:00+00:00,2993010.0
2024-05-03T00:00:00-05:00,2024-05-03T05:00:00+00:00,2024-05-04T00:00:00-05:00,2024-05-04T05:00:00+00:00,2440343.0
2024-05-04T00:00:00-05:00,2024-05-04T05:00:00+00:00,2024-05-05T00:00:00-05:00,2024-05-05T05:00:00+00:00,2876654.0
2024-05-05T00:00:00-05:00,2024-05-05T05:00:00+00:00,2024-05-06T00:00:00-05:00,2024-05-06T05:00:00+00:00,1758976.0
2024-05-06T00:00:00-05:00,2024-05-06T05:00:00+00:00,2024-05-07T00:00:00-05:00,2024-05-07T05:00:00+00:00,4293702.0
2024-05-07T00:00:00-05:00,2024-05-07T05:00:00+00:00,2024-05-08T00:00:00-05:00,2024-05-08T05:00:00+00:00,4167000.0
2024-05-08T00:00:00-05:00,2024-05-08T05:00:00+00:00,2024-05-09T00:00:00-05:00,2024-05-09T05:00:00+00:00,2757994.0
2024-05-09T00:00:00-05:00,2024-05-09T05:00:00+00:00,2024-05-10T00:00:00-05:00,2024-05-10T05:00:00+00:00,2810880.0
2024-05-10T00:00:00-05:00,2024-05-10T05:00:00+00:00,2024-05-11T00:00:00-05:00,2024-05-11T05:00:00+00:00,2756793.0
2024-05-11T00:00:00-05:00,2024-05-11T05:00:00+00:00,2024-05-12T00:00:00-05:00,2024-05-12T05:00:00+00:00,2697822.0
2024-05-12T00:00:00-05:00,2024-05-12T05:00:00+00:00,2024-05-13T00:00:00-05:00,2024-05-13T05:00:00+00:00,3580856.0
2024-05-13T00:00:00-05:00,2024-05-13T05:00:00+00:00,2024-05-14T00:00:00-05:00,2024-05-14T05:00:00+00:00,2493912.0
2024-05-14T00:00:00-05:00,2024-05-14T05:00:00+00:00,2024-05-15T00:00:00-05:00,2024-05-15T05:00:00+00:00,2089977.0
2024-05-15T00:00:00-05:00,2024-05-15T05:00:00+00:00,2024-05-16T00:00:00-05:00,2024-05-16T05:00:00+00:00,2386669.0
2024-05-16T00:00:00-05:00,2024-05-16T05:00:00+00:00,2024-05-17T00:00:00-05:00,2024-05-17T05:00:00+00:00,1369127.0
2024-05-17T00:00:00-05:00,2024-05-17T05:00:00+00:00,2024-05-18T00:00:00-05:00,2024-05-18T05:00:00+00:00,3162561.0
2024-05-18T00:00:00-05:00,2024-05-18T05:00:00+00:00,2024-05-19T00:00:00-05:00,2024-05-19T05:00:00+00:00,4038455.0
2024-05-19T00:00:00-05:00,2024-05-19T05:00:00+00:00,2024-05-20T00:00:00-05:00,2024-05-20T05:00:00+00:00,3098301.0
2024-05-20T00:00:00-05:00,2024-05-20T05:00:00+00:00,2024-05-21T00:00:00-05:00,2024-05-21T05:00:00+00:00,2374174.0
2024-05-21T00:00:00-05:00,2024-05-21T05:00:00+00:00,2024-05-22T00:00:00-05:00,2024-05-22T05:00:00+00:00,4446760.0
2024-05-22T00:00:00-05:00,2024-05-22T05:00:00+00:00,2024-05-23T00:00:00-05:00,2024-05-23T05:00:00+00:00,4158461.0
2024-05-23T00:00:00-05:00,2024-05-23T05:00:00+00:00,2024-05-24T00:00:00-05:00,2024-05-24T05:00:00+00:00,3566626.0
2024-05-24T00:00:00-05:00,2024-05-24T05:00:00+00:00,2024-05-25T00:00:00-05:00,2024-05-25T05:00:00+00:00,4225367.0
2024-05-25T00:00:00-05:00,2024-05-25T05:00:00+00:00,2024-05-26T00:00:00-05:00,2024-05-26T05:00:00+00:00,3070060.0
2024-05-26T00:00:00-05:00,2024-05-26T05:00:00+00:00,2024-05-27T00:00:00-05:00,2024-05-27T05:00:00+00:00,2552696.0
2024-05-27T00:00:00-05:00,2024-05-27T05:00:00+00:00,2024-05-28T00:00:00-05:00,2024-05-28T05:00:00+00:00,3223292.0
2024-05-28T00:00:00-05:00,2024-05-28T05:00:00+00:00,2024-05-29T00:00:00-05:00,2024-05-29T05:00:00+00:00,2580272.0
2024-05-29T00:00:00-05:00,2024-05-29T05:00:00+00:00,2024-05-30T00:00:00-05:00,2024-05-30T05:00:00+00:00,1873499.0
2024-05-30T00:00:00-05:00,2024-05-30T05:00:00+00:00,2024-05-31T00:00:00-05:00,2024-05-31T05:00:00+00:00,3874580.0
2024-05-31T00:00:00-05:00,2024-05-31T05:00:00+00:00,2024-06-01T00:00:00-05:00,2024-06-01T05:00:00+00:00,2113380.0
2024-06-01T00:00:00-05:00,2024-06-01T05:00:00+00:00,2024-06-02T00:00:00-05:00,2024-06-02T05:00:00+00:00,1179764.0
2024-06-02T00:00:00-05:00,2024-06-02T05:00:00+00:00,2024-06-03T00:00:00-05:00,2024-06-03T05:00:00+00:00,3342353.0
2024-06-03T00:00:00-05:00,2024-06-03T05:00:00+00:00,2024-06-04T00:00:00-05:00,2024-06-04T05:00:00+00:00,2337899.0
2024-06-04T00:00:00-05:00,2024-06-04T05:00:00+00:00,2024-06-05T00:00:00-05:00,2024-06-05T05:00:00+00:00,3391552.0
2024-06-05T00:00:00-05:00,2024-06-05T05:00:00+00:00,2024-06-06T00:00:00-05:00,2024-06-06T05:00:00+00:00,4093518.0
2024-06-06T00:00:00-05:00,2024-06-06T05:00:00+00:00,2024-06-07T00:00:00-05:00,2024-06-07T05:00:00+00:00,5093371.0
2024-06-07T00:00:00-05:00,2024-06-07T05:00:00+00:00,2024-06-08T00:00:00-05:00,2024-06-08T05:00:00+00:00,2320504.0
2024-06-08T00:00:00-05:00,2024-06-08T05:00:00+00:00,2024-06-09T00:00:00-05:00,2024-06-09T05:00:00+00:00,2328923.0
2024-06-09T00:00:00-05:00,2024-06-09T05:00:00+00:00,2024-06-10T00:00:00-05:00,2024-06-10T05:00:00+00:00,3288997.0
2024-06-10T00:00:00-05:00,2024-06-10T05:00:00+00:00,2024-06-11T00:00:00-05:00,2024-06-11T05:00:00+00:00,1825825.0
2024-06-11T00:00:00-05:00,2024-06-11T05:00:00+00:00,2024-06-12T00:00:00-05:00,2024-06-12T05:00:00+00:00,3126729.0
2024-06-12T00:00:00-05:00,2024-06-12T05:00:00+00:00,2024-06-13T00:00:00-05:00,2024-06-13T05:00:00+00:00,4041424.0
2024-06-13T00:00:00-05:00,2024-06-13T05:00:00+00:00,2024-06-14T00:00:00-05:00,2024-06-14T05:00:00+00:00,3477340.0
2024-06-14T00:00:00-05:00,2024-06-14T05:00:00+00:00,2024-06-15T00:00:00-05:00,2024-06-15T05:00:00+00:00,1361296.0
2024-06-15T00:00:00-05:00,2024-06-15T05:00:00+00:00,2024-06-16T00:00:00-05:00,2024-06-16T05:00:00+00:00,4318690.0
2024-06-16T00:00:00-05:00,2024-06-16T05:00:00+00:00,2024-06-17T00:00:00-05:00,2024-06-17T05:00:00+00:00,4974343.0
2024-06-17T00:00:00-05:00,2024-06-17T05:00:00+00:00,2024-06-18T00:00:00-05:00,2024-06-18T05:00:00+00:00,4463315.0
2024-06-18T00:00:00-05:00,2024-06-18T05:00:00+00:00,2024-06-19T00:00:00-05:00,2024-06-19T05:00:00+00:00,5327255.0
2024-06-19T00:00:00-05:00,2024-06-19T05:00:00+00:00,2024-06-20T00:00:00-05:00,2024-06-20T05:00:00+00:00,1745179.0
2024-06-20T00:00:00-05:00,2024-06-20T05:00:00+00:00,2024-06-21T00:00:00-05:00,2024-06-21T05:00:00+00:00,1214784.0
2024-06-21T00:00:00-05:00,2024-06-21T05:00:00+00:00,2024-06-22T00:00:00-05:00,2024-06-22T05:00:00+00:00,2007088.0
2024-06-22T00:00:00-05:00,2024-06-22T05:00:00+00:00,2024-06-23T00:00:00-05:00,2024-06-23T05:00:00+00:00,2658487.0
2024-06-23T00:00:00-05:00,2024-06-23T05:00:00+00:00,2024-06-24T00:00:00-05:00,2024-06-24T05:00:00+00:00,1647461.0
2024-06-24T00:00:00-05:00,2024-06-24T05:00:00+00:00,2024-06-25T00:00:00-05:00,2024-06-25T05:00:00+00:00,3707848.0
2024-06-25T00:00:00-05:00,2024-06-25T05:00:00+00:00,2024-06-26T00:00:00-05:00,2024-06-26T05:00:00+00:00,2888543.0
2024-06-26T00:00:00-05:00,2024-06-26T05:00:00+00:00,2024-06-27T00:00:00-05:00,2024-06-27T05:00:00+00:00,2052486.0
2024-06-27T00:00:00-05:00,2024-06-27T05:00:00+00:00,2024-06-28T00:00:00-05:00,2024-06-28T05:00:00+00:00,2451671.0
2024-06-28T00:00:00-05:00,2024-06-28T05:00:00+00:00,2024-06-29T00:00:00-05:00,2024-06-29T05:00:00+00:00,3808890.0
2024-06-29T00:00:00-05:00,2024-06-29T05:00:00+00:00,2024-06-30T00:00:00-05:00,2024-06-30T05:00:00+00:00,4013255.0
2024-06-30T00:00:00-05:00,2024-06-30T05:00:00+00:00,2024-07-01T00:00:00-05:00,2024-07-01T05:00:00+00:00,2222751.0
2024-07-01T00:00:00-05:00,2024-07-01T05:00:00+00:00,2024-07-02T00:00:00-05:00,2024-07-02T05:00:00+00:00,4562333.0
2024-07-02T00:00:00-05:00,2024-07-02T05:00:00+00:00,2024-07-03T00:00:00-05:00,2024-07-03T05:00:00+00:00,3095888.0
2024-07-03T00:00:00-05:00,2024-07-03T05:00:00+00:00,2024-07-04T00:00:00-05:00,2024-07-04T05:00:00+00:00,2119338.0
2024-07-04T00:00:00-05:00,2024-07-04T05:00:00+00:00,2024-07-05T00:00:00-05:00,2024-07-05T05:00:00+00:00,1541214.0
2024-07-05T00:00:00-05:00,2024-07-05T05:00:00+00:00,2024-07-06T00:00:00-05:00,2024-07-06T05:00:00+00:00,2482779.0
