operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
0.0,0.1694,-0.0,-0.0,0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
0.0,0.1694,-0.0,-0.0,0.0,0.0
0.0,0.1694,-0.0,-0.0,0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-0.0,0.1694,-0.0,-0.0,-0.0,-0.0
-100.0,0.3944,-4490.0135,-0.0,-1990.0135,-2500.0
-100.0,0.6194,-4486.2685,-0.0,-1986.2685,-2500.0
-100.0,0.8444,-4531.7473,-0.0,-2031.7473,-2500.0
-0.0,0.8444,-0.0,-0.0,-0.0,-0.0
-0.0,0.8444,-0.0,-0.0,-0.0,-0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,0.0
-0.0,0.8444,-0.0,-0.0,-0.0,-0.0
-0.0,0.8444,-0.0,-0.0,-0.0,-0.0
-0.0,0.8444,-0.0,-0.0,-0.0,-0.0
-24.6914,0.9,-1125.1886,-0.0,-507.9047,-617.2839
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
100.0,0.6222,8079.8852,10579.8852,0.0,-2500.0
100.0,0.3444,8548.6982,11048.6982,0.0,-2500.0
88.0,0.1,6483.2495,8683.2496,0.0,-2200.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
