operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
0.0,0.225,-0.0,-0.0,0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
0.0,0.225,-0.0,-0.0,0.0,0.0
0.0,0.225,-0.0,-0.0,0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-0.0,0.225,-0.0,-0.0,-0.0,-0.0
-100.0,0.45,-4450.2105,-0.0,-1950.2105,-2500.0
-100.0,0.675,-4443.1053,-0.0,-1943.1053,-2500.0
-100.0,0.9,-4487.7895,-0.0,-1987.7895,-2500.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,-0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
-0.0,0.9,-0.0,-0.0,-0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
0.0,0.9,-0.0,-0.0,0.0,0.0
100.0,0.6222,6569.1843,9069.1843,0.0,-2500.0
100.0,0.3444,7157.0001,9657.0001,0.0,-2500.0
88.0,0.1,5135.7495,7335.7495,0.0,-2200.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
0.0,0.1,-0.0,-0.0,0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0001,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,-0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
-0.0,0.1,-0.0,-0.0,-0.0,0.0
